day,index,count turtles,count turtles with [infected? = False],count turtles with [infected? = True],count turtles with [recovered? = True],count turtles-on patches with [quarantine? = True],mean-infected-count,variance-infected-count,max-infected-count,run number,initial-infected,average-vulnerability,average-death-rate,health-capacity,male-fraction,initial-population,testing-accuracy,average-recovery-rate,elder-fraction,average-recovery-time,asymptomatic-fraction,infected-movement?,social-distancing-intensity,mass-testing-intensity,quarantine-delay,contact-tracing?,contact-tracing-delay,lockdown-intensity
69,1656,4528.0,4326.0,202.0,4326.0,0.0,2.007936507936508,1.534755008023259,16.0,4,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
70,1680,4528.0,4356.0,172.0,4356.0,0.0,2.007936507936508,1.534755008023264,16.0,4,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
71,1704,4528.0,4390.0,138.0,4390.0,0.0,2.007936507936508,1.534755008023264,16.0,4,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
72,1728,4527.0,4413.0,114.0,4413.0,0.0,2.007940008822232,1.535093610113046,16.0,4,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
73,1752,4527.0,4429.0,98.0,4429.0,0.0,2.007940008822232,1.5350936101130448,16.0,4,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
74,1776,4526.0,4448.0,78.0,4448.0,0.0,2.008384819064431,1.5352863109874375,16.0,4,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
75,1800,4526.0,4459.0,67.0,4459.0,0.0,2.008384819064431,1.5352863109874355,16.0,4,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
76,1824,4526.0,4472.0,54.0,4472.0,0.0,2.008384819064431,1.5352863109874346,16.0,4,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
77,1848,4526.0,4484.0,42.0,4484.0,0.0,2.008384819064431,1.5352863109874355,16.0,4,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
78,1872,4525.0,4489.0,36.0,4489.0,0.0,2.0088300220750552,1.5354790287925135,16.0,4,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
79,1896,4525.0,4497.0,28.0,4497.0,0.0,2.0088300220750552,1.5354790287925142,16.0,4,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
80,1920,4525.0,4507.0,18.0,4507.0,0.0,2.0088300220750552,1.5354790287925135,16.0,4,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
81,1944,4525.0,4512.0,13.0,4512.0,0.0,2.0088300220750552,1.5354790287925133,16.0,4,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
82,1968,4525.0,4515.0,10.0,4515.0,0.0,2.0088300220750552,1.5354790287925166,16.0,4,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
83,1992,4525.0,4517.0,8.0,4517.0,0.0,2.0088300220750552,1.5354790287925142,16.0,4,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
84,2016,4525.0,4521.0,4.0,4521.0,0.0,2.0088300220750552,1.5354790287925129,16.0,4,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
85,2040,4525.0,4522.0,3.0,4522.0,0.0,2.0088300220750552,1.5354790287925146,16.0,4,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
86,2064,4525.0,4522.0,3.0,4522.0,0.0,2.0088300220750552,1.5354790287925135,16.0,4,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
87,2088,4525.0,4524.0,1.0,4524.0,0.0,2.0088300220750552,1.5354790287925149,16.0,4,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
88,2112,,,,,,,,,4,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
89,2136,,,,,,,,,4,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
90,2160,,,,,,,,,4,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
91,2184,,,,,,,,,4,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
92,2208,,,,,,,,,4,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
93,2232,,,,,,,,,4,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
94,2256,,,,,,,,,4,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
0,0,5000.0,4999.0,1.0,0.0,0.0,0.0,0.0,0.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
1,24,5000.0,4984.0,16.0,0.0,0.0,1.5,0.8498365855987975,3.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
2,48,5000.0,4960.0,40.0,0.0,0.0,1.6956521739130437,1.0632190661423901,5.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
3,72,5000.0,4943.0,57.0,0.0,0.0,1.75,1.0472698761772856,5.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
4,96,5000.0,4915.0,85.0,0.0,0.0,1.9090909090909087,1.1776638644323996,5.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
5,120,5000.0,4884.0,116.0,1.0,0.0,1.8412698412698407,1.095538594987889,5.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
6,144,5000.0,4849.0,151.0,1.0,0.0,1.9610389610389607,1.2187305565688813,6.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
7,168,4999.0,4806.0,193.0,1.0,0.0,1.8737864077669903,1.405030260301343,8.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
8,192,4999.0,4762.0,237.0,2.0,0.0,1.966942148760331,1.505179304366098,11.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
9,216,4996.0,4698.0,298.0,4.0,0.0,1.9610389610389607,1.454688686607105,12.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
10,240,4996.0,4651.0,345.0,5.0,0.0,2.0,1.4700066463216706,12.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
11,264,4993.0,4601.0,392.0,9.0,0.0,2.0,1.5329709716755893,12.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
12,288,4993.0,4538.0,455.0,13.0,0.0,2.0042735042735043,1.5124600182644878,12.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
13,312,4993.0,4476.0,517.0,17.0,0.0,2.011278195488722,1.525835577350218,12.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
14,336,4992.0,4402.0,590.0,18.0,0.0,2.0232558139534884,1.6358863135950945,12.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
15,360,4988.0,4313.0,675.0,21.0,0.0,2.0231213872832368,1.5768387278438467,12.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
16,384,4985.0,4217.0,768.0,32.0,0.0,1.9828009828009827,1.5432034422704932,12.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
17,408,4984.0,4106.0,878.0,37.0,0.0,1.9806451612903224,1.5388824079923975,12.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
18,432,4983.0,4001.0,982.0,50.0,0.0,2.013565891472868,1.5597516847177877,12.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
19,456,4982.0,3917.0,1065.0,62.0,0.0,1.9964788732394363,1.5578174925006016,12.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
20,480,4973.0,3825.0,1148.0,74.0,0.0,2.0147299509001635,1.5789950271632898,13.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
21,504,4965.0,3691.0,1274.0,90.0,0.0,2.014705882352941,1.5868814839640522,13.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
22,528,4957.0,3558.0,1399.0,107.0,0.0,2.007936507936508,1.5996491258287802,13.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
23,552,4950.0,3407.0,1543.0,133.0,0.0,2.0023781212841856,1.6176096576347316,13.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
24,576,4943.0,3263.0,1680.0,151.0,0.0,2.0032715376226826,1.6149513577743528,13.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
25,600,4935.0,3131.0,1804.0,175.0,0.0,2.005040322580645,1.6031549364108018,13.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
26,624,4930.0,2976.0,1954.0,201.0,0.0,1.9972350230414744,1.593631150714843,13.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
27,648,4919.0,2823.0,2096.0,236.0,0.0,2.004280821917808,1.5977111402417157,13.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
28,672,4905.0,2673.0,2232.0,282.0,0.0,1.9952644041041832,1.5858705670109756,13.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
29,696,4896.0,2529.0,2367.0,332.0,0.0,1.98900293255132,1.5670008280158503,13.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
30,720,4885.0,2412.0,2473.0,397.0,0.0,1.9760273972602742,1.5457742611449323,13.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
31,744,4874.0,2298.0,2576.0,458.0,0.0,1.9785992217898836,1.5458163535101388,13.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
32,768,4864.0,2213.0,2651.0,527.0,0.0,1.9771181199752628,1.5455448129498068,13.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
33,792,4857.0,2082.0,2775.0,593.0,0.0,1.9784004670169293,1.5528465001679534,13.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
34,816,4837.0,1948.0,2889.0,652.0,0.0,1.981636060100167,1.5570791694964643,13.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
35,840,4825.0,1848.0,2977.0,738.0,0.0,1.976744186046512,1.559837132372233,13.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
36,864,4815.0,1776.0,3039.0,821.0,0.0,1.976602238046796,1.550330130311535,13.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
37,888,4798.0,1744.0,3054.0,912.0,0.0,1.9831013916500997,1.557041631149226,13.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
38,912,4777.0,1715.0,3062.0,1012.0,0.0,1.9767554479418885,1.5453236944066913,13.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
39,936,4757.0,1675.0,3082.0,1103.0,0.0,1.9693540782649692,1.5340487826317581,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
40,960,4745.0,1693.0,3052.0,1236.0,0.0,1.957398076042144,1.5178494998075258,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
41,984,4735.0,1728.0,3007.0,1375.0,0.0,1.962696629213483,1.5181610154413978,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
42,1008,4721.0,1761.0,2960.0,1482.0,0.0,1.9627659574468088,1.5172142082202866,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
43,1032,4701.0,1830.0,2871.0,1618.0,0.0,1.961892247043364,1.5210593870223301,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
44,1056,4687.0,1907.0,2780.0,1748.0,0.0,1.9546827794561932,1.5133604322366947,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
45,1080,4672.0,2000.0,2672.0,1877.0,0.0,1.9553264604811,1.5127809525917244,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
46,1104,4658.0,2121.0,2537.0,2030.0,0.0,1.9530516431924885,1.5120969204450605,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
47,1128,4642.0,2225.0,2417.0,2168.0,0.0,1.9574829931972788,1.5155157132836246,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
48,1152,4626.0,2335.0,2291.0,2306.0,0.0,1.9584217225286382,1.5164526855038216,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
49,1176,4618.0,2459.0,2159.0,2444.0,0.0,1.9563744176196527,1.5166458539134158,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
50,1200,4607.0,2595.0,2012.0,2585.0,0.0,1.9584040747028864,1.5173341802561544,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
51,1224,4595.0,2719.0,1876.0,2713.0,0.0,1.9587935429056924,1.5184099000568376,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
52,1248,4589.0,2838.0,1751.0,2835.0,0.0,1.9592183517417163,1.5194006694388444,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
53,1272,4583.0,2964.0,1619.0,2961.0,0.0,1.9600340136054424,1.519789100482105,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
54,1296,4573.0,3093.0,1480.0,3092.0,0.0,1.9604423649510847,1.5199833621626249,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
55,1320,4571.0,3226.0,1345.0,3226.0,0.0,1.9608677158655887,1.5198543925022248,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
56,1344,4569.0,3381.0,1188.0,3381.0,0.0,1.9616858237547887,1.5202427017717868,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
57,1368,4564.0,3506.0,1058.0,3506.0,0.0,1.9624893435635125,1.5209551289077194,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
58,1392,4557.0,3622.0,935.0,3622.0,0.0,1.964133219470538,1.5217330873877013,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
59,1416,4555.0,3729.0,826.0,3729.0,0.0,1.964133219470538,1.5217330873876969,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
60,1440,4550.0,3821.0,729.0,3821.0,0.0,1.961522017956392,1.5201156170314694,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
61,1464,4547.0,3899.0,648.0,3899.0,0.0,1.961489088575096,1.520484277853694,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
62,1488,4540.0,3981.0,559.0,3981.0,0.0,1.9618843683083511,1.5210051288132884,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
63,1512,4540.0,4061.0,479.0,4061.0,0.0,1.9618843683083511,1.5210051288132835,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
64,1536,4539.0,4133.0,406.0,4133.0,0.0,1.9618680377035131,1.5213308653782878,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
65,1560,4538.0,4183.0,355.0,4183.0,0.0,1.9618680377035131,1.5213308653782922,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
66,1584,4537.0,4238.0,299.0,4238.0,0.0,1.9622803257608232,1.5215265914146994,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
67,1608,4536.0,4283.0,253.0,4283.0,0.0,1.9626929674099485,1.5217223482822164,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
68,1632,4535.0,4331.0,204.0,4331.0,0.0,1.963105963105963,1.5219181358969904,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
69,1656,4535.0,4369.0,166.0,4369.0,0.0,1.963105963105963,1.5219181358969867,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
70,1680,4535.0,4394.0,141.0,4394.0,0.0,1.963105963105963,1.521918135896989,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
71,1704,4534.0,4422.0,112.0,4422.0,0.0,1.9630901287553648,1.5222446408851855,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
72,1728,4534.0,4443.0,91.0,4443.0,0.0,1.9630901287553648,1.5222446408851826,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
73,1752,4534.0,4463.0,71.0,4463.0,0.0,1.9630901287553648,1.522244640885182,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
74,1776,4533.0,4478.0,55.0,4478.0,0.0,1.9630901287553648,1.522244640885186,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
75,1800,4533.0,4491.0,42.0,4491.0,0.0,1.9630901287553648,1.5222446408851826,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
76,1824,4532.0,4501.0,31.0,4501.0,0.0,1.9630901287553648,1.522244640885182,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
77,1848,4532.0,4510.0,22.0,4510.0,0.0,1.9630901287553648,1.522244640885185,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
78,1872,4532.0,4521.0,11.0,4521.0,0.0,1.9630901287553648,1.5222446408851866,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
79,1896,4532.0,4525.0,7.0,4525.0,0.0,1.9630901287553648,1.5222446408851795,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
80,1920,4532.0,4527.0,5.0,4527.0,0.0,1.9630901287553648,1.5222446408851835,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
81,1944,4532.0,4528.0,4.0,4528.0,0.0,1.9630901287553648,1.5222446408851802,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
82,1968,4532.0,4528.0,4.0,4528.0,0.0,1.9630901287553648,1.522244640885185,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
83,1992,4532.0,4530.0,2.0,4530.0,0.0,1.9630901287553648,1.5222446408851806,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
84,2016,4532.0,4530.0,2.0,4530.0,0.0,1.9630901287553648,1.522244640885185,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
85,2040,4532.0,4530.0,2.0,4530.0,0.0,1.9630901287553648,1.5222446408851862,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
86,2064,4532.0,4530.0,2.0,4530.0,0.0,1.9630901287553648,1.5222446408851835,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
87,2088,4532.0,4530.0,2.0,4530.0,0.0,1.9630901287553648,1.5222446408851822,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
88,2112,4532.0,4530.0,2.0,4530.0,0.0,1.9630901287553648,1.5222446408851855,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
89,2136,4532.0,4531.0,1.0,4531.0,0.0,1.9630901287553648,1.5222446408851824,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
90,2160,4532.0,4531.0,1.0,4531.0,0.0,1.9630901287553648,1.5222446408851815,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
91,2184,4532.0,4531.0,1.0,4531.0,0.0,1.9630901287553648,1.5222446408851842,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
92,2208,4532.0,4531.0,1.0,4531.0,0.0,1.9630901287553648,1.5222446408851824,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
93,2232,4532.0,4531.0,1.0,4531.0,0.0,1.9630901287553648,1.5222446408851802,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
94,2256,4532.0,4531.0,1.0,4531.0,0.0,1.9630901287553648,1.5222446408851835,15.0,5,1,100,0.02,25,0,5000,100,90,0,504,20,true,0,0,0,false,0,0
